id,predicted
27236,1
27238,1
27240,1
27242,0
27244,0
27245,1
27249,1
27255,1
27258,0
27260,0
27264,0
27265,1
27271,1
27272,0
27278,0
27281,0
27289,1
27294,1
27295,0
27296,0
27298,1
27301,0
27307,0
27312,0
27315,1
27318,0
27320,0
27325,0
27327,0
27330,1
27334,0
27336,0
27344,1
27346,0
27348,0
27349,1
27350,0
27357,0
27358,0
27372,1
27379,0
27389,0
27393,0
27394,0
27398,1
27402,1
27405,1
27406,0
27408,0
27409,0
27422,0
27423,0
27424,1
27427,0
27428,1
27430,1
27431,0
27437,0
27443,1
27448,1
27449,1
27450,1
27451,1
27466,0
27476,0
27483,0
27486,1
27492,0
27500,1
27501,0
27503,1
27505,1
27508,0
27511,1
27528,0
27534,0
27548,0
27558,0
27583,0
27584,1
27587,0
27594,0
27598,0
27618,0
27619,0
27622,1
27624,1
27626,0
27628,0
27629,0
27635,0
27639,0
27652,1
27654,0
27663,0
27665,0
27668,0
27671,0
27673,1
27674,1
27676,0
27682,0
27688,1
27689,1
27690,0
27694,0
27705,0
27706,0
27713,0
27720,0
27729,0
27737,0
27742,0
27748,0
27754,0
27758,0
27761,0
27766,1
27767,0
27778,1
27785,0
27793,0
27797,0
27798,1
27813,0
27815,0
27816,1
27818,0
27819,0
27825,0
27834,0
27836,0
27837,1
27841,0
27847,1
27851,1
27854,1
27858,0
27866,1
27875,0
27878,0
27882,0
27894,1
27898,0
27903,0
27905,1
27916,1
27918,0
27924,0
27930,1
27938,1
27940,0
27941,0
27946,0
27949,0
27955,0
27967,0
27980,0
27981,0
27984,0
27987,1
27989,0
27992,0
27993,0
27995,1
27999,0
28004,1
28006,0
28009,0
28015,0
28016,1
28022,0
28035,0
28041,0
28042,0
28046,0
28049,0
28050,0
28052,0
28053,0
28058,0
28071,1
28082,0
28090,1
28092,1
28103,0
28104,0
28112,1
28115,0
28126,0
28129,0
28141,1
28143,0
28147,0
28148,0
28152,0
28163,0
28167,1
28169,0
28174,1
28175,0
28176,0
28178,0
28181,1
28190,1
28195,0
28198,1
28203,1
28204,1
28213,0
28232,0
28245,0
28252,0
28254,1
28255,0
28267,0
28268,0
28270,1
28272,0
28276,0
28286,0
28290,0
28297,0
28307,1
28318,0
28325,0
28342,0
28346,0
28349,0
28357,0
28360,1
28362,1
28371,1
28378,0
28379,0
28384,0
28387,0
28390,1
28392,0
28393,0
28400,1
28401,1
28402,0
28403,1
28419,0
28424,1
28425,0
28434,0
28437,0
28440,0
28442,0
28456,0
28458,1
28465,1
28466,1
28474,0
28487,0
28495,1
28498,0
28499,1
28501,0
28503,1
28504,1
28506,1
28511,0
28517,0
28526,0
28528,1
28529,1
28533,0
28535,0
28536,0
28537,0
28539,0
28540,0
28545,0
28547,0
28550,1
28553,0
28554,0
28563,0
28567,1
28568,1
28569,1
28575,0
28584,0
28585,0
28590,0
28594,0
28605,0
28608,0
28611,0
28612,0
28617,0
28620,1
28627,0
28630,0
28631,0
28635,0
28638,0
28646,0
28647,0
28649,0
28657,1
28658,0
28660,0
28663,1
28665,1
28670,0
28673,0
28682,1
28683,0
28685,0
28687,0
28693,1
28699,1
28705,0
28706,1
28708,0
28714,1
28717,0
28724,0
28726,0
28727,0
28728,0
28731,1
28732,0
28735,0
28736,0
28738,0
28751,0
28754,0
28764,1
28774,1
28780,1
28785,0
28806,0
28811,0
28812,1
28816,0
28820,1
28828,0
28829,0
28830,0
28834,1
28835,0
28848,1
28849,0
28852,1
28856,1
28857,1
28864,0
28866,0
28867,1
28868,0
28869,0
28871,0
28873,0
28875,1
28894,0
28897,1
28900,1
28903,0
28904,0
28906,0
28909,1
28913,0
28915,0
28916,1
28918,0
28922,0
28929,0
28934,0
28938,0
28949,1
28952,1
28960,0
28967,0
28970,0
28971,0
28981,0
29005,0
29017,0
29027,0
29030,1
29034,1
29055,1
29056,0
29057,0
29058,1
29060,0
29063,0
29071,0
29072,0
29074,0
29076,0
29083,0
29087,1
29090,0
29097,0
29105,0
29109,0
29110,1
29113,0
29114,0
29115,0
29120,0
29136,0
29138,1
29143,1
29156,0
29162,1
29165,0
29171,0
29173,0
29176,1
29179,1
29180,0
29188,1
29191,0
29196,1
29201,0
29204,0
29208,0
29209,0
29231,0
29238,0
29245,0
29246,0
29250,0
29260,0
29263,1
29268,0
29270,1
29278,0
29280,0
29287,0
29290,0
29291,0
29295,0
29299,0
29300,0
29304,1
29309,0
29311,1
29314,0
29318,0
29320,0
29321,0
29322,0
29332,0
29334,1
29339,0
29341,0
29343,0
29346,0
29348,1
29350,1
29354,0
29357,0
29363,0
29380,1
29384,0
29389,0
29401,0
29411,1
29417,1
29418,0
29433,0
29442,0
29447,0
29448,0
29449,1
29450,0
29454,1
29459,0
29466,0
29469,1
29472,0
29474,0
29476,0
29485,0
29490,0
29498,1
29499,0
29501,0
29509,1
29527,1
29530,0
29532,0
29535,1
29536,0
29540,1
29549,0
29552,0
29556,0
29567,0
29568,0
29579,0
29586,0
29594,1
29606,0
29607,0
29610,0
29614,0
29616,0
29624,1
29625,0
29627,1
29637,1
29654,0
29664,0
29666,1
29671,1
29673,0
29674,0
29678,1
29680,0
29687,1
29689,0
29690,0
29691,0
29697,0
29698,1
29701,1
29702,1
29703,1
29711,0
29712,1
29716,0
29720,0
29723,0
29724,0
29726,0
29727,1
29728,0
29729,1
29734,0
29735,0
29736,0
29741,0
29744,0
29745,1
29746,0
29747,1
29748,0
29749,0
29753,0
29754,0
29757,0
29758,1
29760,1
29761,0
29763,1
29764,0
29767,0
29770,0
29772,0
29773,1
29774,0
29775,0
29779,0
29780,1
29782,0
29785,0
29799,0
29815,0
29846,1
29848,1
29850,1
29855,0
29862,0
29869,1
29872,1
29873,0
29877,0
29879,0
29880,1
29882,1
29883,0
29886,0
29888,0
29902,0
29914,0
29921,0
29923,1
29939,0
29941,0
29947,1
29957,0
29973,0
29980,0
29981,1
30002,0
30003,1
30005,0
30016,0
30017,0
30023,0
30044,0
30047,0
30053,0
30063,0
30070,0
30087,0
30088,0
30091,0
30111,0
30117,0
30135,1
30136,0
30148,0
30153,0
30160,0
30161,1
30174,1
30180,0
30181,0
30195,0
30215,0
30225,1
30228,0
30229,0
30230,0
30257,0
30274,1
30284,0
30295,0
30298,1
30312,1
30325,1
30335,1
30337,0
30361,0
30363,0
30365,0
30369,0
30393,0
30399,1
30404,1
30416,0
30423,0
30427,1
30452,1
30454,0
30467,1
30475,0
30488,1
30490,0
30496,0
30508,0
30511,0
30516,1
30519,1
30531,1
30534,1
30543,1
30547,0
30550,1
30552,0
30557,0
30560,0
30566,1
30568,1
30570,0
30571,0
30575,0
30582,0
30611,1
30615,0
30620,0
30629,1
30635,1
30639,0
30640,1
30652,1
30664,0
30665,1
30669,1
30675,0
30686,1
30696,1
30712,1
30713,0
30716,1
30717,0
30718,1
30726,1
30738,0
30746,0
30755,1
30757,0
30764,1
30765,0
30797,0
30808,1
30810,1
30814,1
30832,1
30853,1
30856,1
30875,0
30876,1
30879,1
30896,1
30898,0
30904,0
30910,1
30923,0
30926,1
30950,1
30955,1
30962,0
30968,0
30969,1
30974,0
30982,0
30995,0
31026,1
31036,0
31049,1
31069,0
31070,1
31075,0
31079,0
31081,0
31083,0
31085,0
31099,0
31101,0
31107,0
31111,0
31121,1
31126,0
31127,1
31131,0
31139,0
31148,0
31149,0
31153,0
31164,0
31186,0
31196,1
31210,1
31211,0
31213,0
31236,1
31251,0
31257,0
31275,0
31307,0
31324,0
31337,0
31352,1
31353,0
31354,0
31373,0
31375,1
31383,1
31390,0
31399,0
31403,0
31409,0
31433,1
31443,0
31448,1
31470,0
31478,0
31481,0
31487,1
31490,0
31492,0
31494,0
31497,0
31506,0
31507,1
31508,1
31512,0
31519,1
31523,0
31535,0
31536,0
31550,1
31552,0
31557,1
31569,0
31583,1
31596,1
31597,0
31608,1
31614,0
31615,0
31628,1
31632,1
31637,0
31645,0
31647,1
31650,0
31652,1
31655,1
31660,1
31663,0
31665,0
31672,0
31676,0
31682,0
31684,1
31689,0
31690,1
31692,0
31700,1
31720,0
31728,0
31736,0
31739,0
31740,1
31743,1
31756,0
31758,0
31770,1
31788,0
31795,0
31806,0
31818,0
31821,0
31826,0
31836,1
31838,1
31840,1
31856,1
31870,1
31873,0
31885,0
31888,1
31895,0
31897,0
31911,0
31912,1
31916,1
31937,1
31939,1
31949,0
31953,0
31955,0
31956,0
31965,1
31969,1
31976,0
31993,0
31998,1
31999,1
32001,1
32003,1
32006,0
32007,0
32011,1
32031,0
32032,0
32042,1
32058,0
32067,0
32069,0
32070,0
32076,0
32081,0
32088,1
32090,0
32097,1
32100,0
32105,0
32118,1
32129,1
32143,1
32147,1
32153,0
32154,1
32155,1
32158,1
32163,0
32169,0
32172,0
32178,0
32183,0
32191,1
32205,0
32215,0
32219,1
32225,0
32227,0
32228,0
32229,1
32247,0
32257,0
32264,0
32270,1
32273,1
32276,1
32278,0
32279,0
32286,0
32292,1
32297,0
32302,1
32304,1
32329,0
32340,0
32345,1
32346,0
32350,0
32353,1
32365,0
32366,0
32371,1
32378,1
32385,1
32399,1
32405,1
32414,1
32416,0
32426,0
32428,1
32435,0
32438,1
32441,0
32443,1
32472,0
32484,1
32485,1
32486,0
32495,1
32504,1
32514,1
32515,0
32519,1
32523,1
32531,0
32552,1
32554,0
32572,1
32591,0
32612,1
32616,0
32632,0
32640,0
32647,0
32650,1
32651,1
32655,0
32672,0
32676,0
32678,1
32680,0
32704,1
32730,0
32732,0
32753,1
32754,0
32778,0
32780,0
32788,1
32794,0
32801,1
32803,1
32809,0
32850,0
32868,0
32871,0
32874,0
32881,0
32883,1
32887,0
32895,0
32899,0
32909,1
32920,0
32921,1
32922,0
32926,0
32927,0
32938,0
32944,0
32954,0
32988,0
32991,0
32993,0
32997,0
32998,1
33000,0
33004,0
33011,0
33016,1
33019,1
33021,0
33024,1
33028,0
33029,0
33041,0
33043,0
33044,1
33052,0
33065,1
33076,0
33077,0
33093,0
33096,1
33109,0
33118,0
33144,1
33145,0
33152,0
33171,0
33181,0
33195,1
33205,0
33221,0
33228,0
33230,0
33233,0
33237,0
33239,0
33281,1
33286,0
33289,0
33293,1
33298,1
33299,1
33305,0
33315,0
33316,0
33325,0
33328,0
33341,1
33342,0
33344,0
33353,0
33366,0
33383,0
33391,0
33401,1
33414,1
33418,1
33421,0
33430,0
33452,0
33456,0
33464,0
33470,1
33473,0
33475,0
33481,0
33483,0
33492,0
33493,0
33496,0
33501,0
33503,0
33505,0
33528,0
33529,1
33536,1
33537,1
33540,0
33550,1
33555,0
33583,0
33584,1
33586,0
33588,0
33617,0
33618,0
33620,1
33625,0
33633,1
33646,1
33657,0
33662,0
33664,1
33691,0
33692,1
33696,0
33705,0
33709,0
33710,1
33716,0
33727,0
33728,0
33735,0
33736,0
33740,0
33741,1
33745,0
33749,0
33753,0
33755,1
33782,0
33786,0
33791,0
33802,0
33804,1
33806,1
33813,1
33817,1
33820,1
33821,0
33837,1
33842,1
33846,0
33854,1
33859,1
33869,0
33875,1
33888,1
33890,1
33894,0
33900,0
33904,0
33909,0
33915,0
33922,0
33938,0
33947,0
33953,1
33956,1
33974,0
33976,0
33985,0
33997,0
34012,0
34019,0
34024,0
34030,0
34041,0
34043,1
34048,1
34061,1
34064,0
34067,1
34069,1
34090,1
34097,1
34100,0
34111,0
34116,0
34119,0
34127,0
34132,1
34138,0
34139,0
34145,0
34148,1
34149,1
34156,0
34172,1
34177,1
34183,0
34189,1
34192,1
34194,0
34197,0
34203,0
34223,0
34237,0
34263,0
34270,0
34287,0
34288,0
34294,0
34297,1
34329,0
34331,0
34335,1
34349,1
34351,0
34355,0
34373,0
34376,0
34378,0
34384,0
34388,1
34392,0
34394,1
34400,1
34414,0
34427,1
34431,1
34432,1
34433,0
34443,1
34450,0
34452,1
34475,0
34478,0
34481,0
34493,0
34514,0
34526,1
34548,0
34556,0
34564,1
34575,0
34613,0
34616,0
34629,1
34630,0
34639,0
34655,1
34656,0
34664,0
34670,0
34677,1
34678,0
34680,0
34681,0
34692,0
34695,1
34706,1
34711,1
34730,0
34731,0
34741,0
34756,1
34769,0
34787,0
34800,0
34804,0
34817,0
34845,0
34847,1
34882,0
34891,0
34945,0
34953,0
34979,0
34986,0
34989,0
35012,1
35015,0
35021,0
35024,1
35030,0
35036,0
35047,1
35050,0
35059,1
35067,0
35069,0
35071,0
35085,0
35090,0
35091,1
35092,0
35104,0
35110,0
35134,0
35138,1
35142,0
35146,0
35152,1
35158,1
35180,0
35189,0
35193,0
35205,1
35209,0
35218,0
35221,0
35223,0
35226,0
35234,0
35243,1
35248,0
35255,0
35270,0
35271,0
35272,0
35273,1
35276,0
35281,1
35284,0
35285,0
35299,0
3,0
5,0
9,0
12,0
13,0
18,0
21,1
23,0
24,1
25,0
27,1
29,1
31,1
32,0
34,0
35,0
36,0
37,0
38,1
40,0
41,0
47,1
48,0
49,0
52,0
54,0
55,0
56,0
58,0
59,0
60,0
63,0
64,0
67,1
68,0
73,0
75,0
76,0
78,0
80,0
82,1
83,1
88,0
91,0
92,1
93,1
96,0
100,0
101,0
103,0
104,0
107,0
108,0
109,0
110,0
111,0
112,0
113,1
114,0
121,0
124,0
128,1
134,0
136,0
137,0
138,0
140,1
141,0
144,0
148,1
150,0
152,0
155,0
158,0
162,0
164,0
165,0
166,0
168,0
173,0
175,0
176,0
179,0
183,0
184,0
186,0
189,0
190,0
192,0
195,0
200,0
204,0
208,1
209,0
210,0
217,0
223,0
228,0
231,0
233,0
234,0
237,0
240,0
243,0
246,0
250,0
252,0
257,0
258,0
259,0
260,0
263,0
264,0
265,0
270,0
275,0
276,0
280,1
282,0
283,0
285,0
287,0
288,0
289,0
292,0
293,0
295,1
297,0
299,0
301,0
302,0
303,0
304,1
305,0
306,0
311,0
312,1
315,0
318,0
319,0
322,1
323,0
325,0
328,0
331,0
332,0
333,0
334,0
335,0
336,0
338,0
342,0
346,0
348,0
349,0
350,0
353,0
354,0
359,0
360,0
361,1
362,0
363,0
364,1
367,0
369,0
370,0
374,0
375,0
377,0
378,0
382,0
384,0
385,0
386,0
387,0
392,0
393,0
395,0
396,0
397,1
398,0
400,0
401,0
402,0
405,0
407,0
414,0
419,0
421,1
423,0
425,0
430,0
434,1
437,0
439,1
445,1
449,0
450,0
452,0
455,1
456,0
458,0
459,0
461,0
465,0
469,0
470,0
473,0
474,0
476,0
480,0
481,0
483,1
484,1
486,1
487,0
489,0
490,0
491,0
492,0
493,0
499,0
503,0
504,0
506,0
507,1
508,0
509,0
514,0
523,0
525,0
526,0
527,0
531,0
532,0
534,1
540,0
542,0
543,0
545,0
546,0
553,0
554,0
555,0
556,0
558,0
559,0
566,0
571,0
573,0
575,0
577,0
582,0
584,0
586,0
589,0
592,0
593,1
596,0
598,0
599,0
600,0
601,0
602,0
605,0
606,1
607,1
608,0
613,0
615,0
616,0
617,0
618,1
619,0
620,0
623,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
638,0
641,0
642,1
646,0
648,0
650,0
655,0
657,0
659,0
661,0
663,0
666,0
668,0
671,0
672,0
678,0
683,0
686,1
689,1
691,0
692,0
694,0
697,1
698,0
702,0
706,0
707,0
712,0
714,0
716,0
719,1
720,0
723,1
725,1
726,0
727,0
730,0
732,0
733,0
736,1
742,0
743,0
745,1
746,0
749,0
750,0
752,0
753,0
754,0
758,0
763,1
774,0
778,0
781,0
784,0
786,0
787,0
788,0
792,0
795,0
801,0
803,0
806,0
810,0
813,0
815,1
817,1
823,0
824,1
825,0
826,0
827,0
830,1
833,0
835,0
837,0
839,0
841,0
848,0
849,0
852,0
856,1
858,1
861,1
864,0
865,0
868,0
872,0
879,0
880,0
881,0
882,0
886,0
889,0
890,0
892,0
894,0
896,0
898,0
903,0
906,0
907,0
909,0
910,0
911,0
915,0
917,0
918,0
919,1
922,0
923,1
926,0
928,0
929,0
930,0
933,1
935,0
938,1
940,0
941,1
944,0
953,1
955,0
956,0
958,1
959,0
960,0
961,0
962,0
964,0
965,0
968,1
969,0
970,0
974,0
976,0
978,0
979,0
981,0
982,0
984,1
985,0
986,0
989,0
990,0
992,0
996,0
1000,1
1003,1
1004,0
1007,0
1010,0
1012,1
1013,0
1020,0
1022,0
1023,0
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1033,0
1034,0
1042,0
1047,1
1048,1
1051,0
1052,1
1053,0
1057,0
1059,0
1061,0
1062,0
1063,0
1065,1
1069,0
1070,0
1072,0
1073,1
1081,0
1082,0
1083,0
1084,0
1085,0
1088,0
1089,0
1092,0
1094,0
1096,0
1105,0
1106,0
1108,0
1110,0
1111,0
1114,1
1116,0
1119,0
1120,0
1124,0
1125,0
1128,1
1130,0
1131,0
1132,0
1133,0
1135,0
1136,1
1139,0
1140,0
1141,1
1146,1
1149,0
1151,0
1154,0
1158,0
1159,1
1170,0
1171,1
1173,0
1174,0
1175,0
1176,0
1177,0
1180,0
1181,0
1183,0
1187,0
1188,0
1189,0
1190,0
1192,0
1194,0
1195,1
1196,0
1203,0
1204,0
1206,0
1207,0
1208,1
1213,0
1214,0
1215,0
1216,0
1217,0
1221,0
1222,0
1223,0
1227,0
1228,0
1230,0
1232,1
1234,0
1235,0
1236,0
1237,0
1239,1
1242,0
1243,0
1244,0
1246,0
1247,0
1248,1
1249,1
1251,0
1253,0
1254,0
1256,0
1257,0
1258,1
1259,0
1261,0
1264,0
1267,0
1268,1
1270,1
1272,1
1273,0
1274,0
1276,0
1278,0
1279,1
1280,0
1281,0
1285,0
1287,0
1291,0
1293,0
1294,0
1296,0
1298,0
1299,0
1301,0
1302,0
1304,0
1305,1
1308,0
1312,0
1314,0
1316,0
1317,0
1322,0
1323,0
1325,1
1331,0
1332,0
1333,1
1334,0
1337,0
1339,0
1342,0
1343,0
1344,0
1349,0
1350,0
1351,0
1357,0
1359,0
1362,1
1364,1
1365,0
1366,0
1368,0
1369,1
1372,1
1375,0
1376,0
1377,0
1378,0
1380,0
1381,1
1384,1
1385,0
1387,0
1391,0
1393,0
1395,0
1399,1
1403,0
1404,0
1406,0
1407,0
1414,1
1418,1
1419,0
1420,0
1422,1
1425,0
1430,0
1433,0
1434,0
1438,0
1440,0
1441,0
1448,0
1450,0
1451,0
1453,0
1454,0
1455,1
1457,0
1459,0
1469,0
1472,0
1474,0
1482,0
1483,0
1484,0
1488,0
1490,1
1492,0
1499,0
1500,0
1501,0
1502,0
1504,0
1505,0
1506,0
1510,0
1511,0
1512,0
1514,0
1519,0
1528,0
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1536,1
1537,1
1540,0
1545,0
1549,0
1550,0
1553,0
1554,0
1555,0
1556,1
1557,0
1568,0
1573,0
1574,0
1575,0
1578,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1590,0
1591,0
1593,0
1594,0
1595,1
1598,0
1602,0
1604,0
1607,1
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1617,0
1618,0
1627,0
1629,0
1630,0
1631,0
1632,1
1634,0
1636,0
1639,0
1640,0
1641,0
1642,0
1644,0
1645,0
1646,0
1648,0
1650,0
1654,0
1655,0
1661,0
1663,0
1666,0
1667,1
1671,0
1673,0
1674,0
1676,0
1679,0
1680,1
1681,1
1682,0
1685,0
1687,0
1688,0
1689,0
1691,0
1692,1
1693,0
1694,0
1695,1
1696,0
1697,1
1699,0
1700,0
1704,0
1707,0
1709,0
1711,0
1713,0
1714,0
1715,0
1720,1
1723,0
1725,0
1727,0
1728,1
1730,0
1733,0
1735,0
1737,0
1738,0
1741,0
1743,0
1744,0
1746,0
1747,0
1748,0
1749,0
1753,0
1754,1
1755,0
1756,0
1757,1
1764,0
1765,0
1771,1
1773,0
1775,1
1776,0
1777,0
1778,0
1779,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1790,0
1792,0
1794,0
1795,0
1799,0
1800,0
1801,0
1802,0
1804,0
1805,0
1808,0
1810,0
1816,0
1817,1
1821,0
1822,1
1823,0
1828,0
1829,0
1830,0
1832,0
1833,0
1835,0
1838,0
1839,0
1840,0
1841,0
1843,0
1844,0
1846,0
1847,1
1848,0
1849,0
1854,0
1857,0
1861,0
1862,1
1863,0
1864,0
1865,0
1867,0
1868,0
1870,0
1872,0
1877,0
1878,0
1879,1
1881,1
1882,0
1883,0
1885,0
1888,0
1889,0
1892,0
1896,0
1897,0
1899,0
1901,0
1904,0
1906,0
1907,0
1910,0
1914,0
1916,1
1917,0
1918,0
1920,0
1922,0
1923,0
1926,0
1928,0
1929,0
1932,0
1934,0
1936,0
1938,1
1940,1
1941,0
1943,0
1944,0
1945,0
1947,1
1948,1
1954,0
1956,0
1957,1
1960,1
1965,0
1966,0
1971,0
1974,0
1977,0
1983,1
1984,0
1985,0
1986,0
1989,0
1991,0
1993,0
1994,1
1998,1
2005,0
2006,0
2007,0
2009,1
2011,0
2012,0
2014,0
2017,0
2018,0
2019,0
2022,0
2026,0
2033,0
2034,0
2035,1
2038,1
2039,0
2040,0
2042,0
2043,0
2044,0
2045,0
2047,0
2048,1
2050,0
2051,0
2052,0
2053,0
2054,0
2063,0
2067,0
2068,0
2069,0
2070,0
2073,0
2074,1
2075,0
2076,0
2077,0
2080,1
2083,1
2084,0
2088,0
2090,0
2091,0
2095,0
2098,0
2099,0
2100,0
2101,0
2106,1
2107,0
2109,0
2110,0
2116,0
2125,0
2127,1
2128,0
2129,0
2132,1
2133,0
2135,0
2136,0
2137,0
2140,0
2141,0
2145,0
2146,0
2147,1
2151,0
2156,0
2157,0
2159,0
2160,0
2161,0
2162,0
2163,0
2167,0
2168,1
2171,0
2172,0
2175,1
2178,0
2179,0
2180,0
2184,0
2185,0
2191,0
2192,0
2194,0
2196,0
2197,0
2199,1
2200,1
2202,0
2204,0
2205,0
2207,0
2210,0
2216,0
2220,0
2222,0
2229,0
2233,1
2242,0
2243,0
2247,0
2248,0
2249,0
2251,0
2252,0
2255,1
2258,1
2259,0
2261,0
2262,0
2269,0
2270,0
2272,0
2273,0
2276,0
2277,0
2278,0
2282,0
2283,1
2285,0
2288,0
2289,0
2292,0
2293,0
2295,0
2298,0
2302,0
2304,0
2306,0
2308,0
2310,0
2313,0
2314,0
2316,0
2320,0
2321,0
2324,0
2327,0
2328,0
2329,1
2333,0
2338,0
2339,0
2341,0
2343,1
2346,0
2347,0
2349,0
2350,0
2352,1
2354,0
2357,1
2359,0
2362,0
2363,1
2366,0
2367,0
2369,0
2370,0
2371,0
2372,0
2375,0
2376,0
2377,0
2378,0
2380,0
2388,0
2389,0
2392,0
2393,1
2394,0
2395,0
2396,0
2401,0
2404,1
2407,0
2409,0
2410,0
2411,0
2414,0
2415,0
2416,0
2417,0
2420,0
2422,0
2423,0
2425,0
2426,0
2428,0
2431,1
2433,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2454,1
2456,0
2457,0
2462,0
2468,0
2469,0
2470,0
2471,0
2475,0
2476,0
2477,0
2479,0
2484,1
2485,0
2486,1
2488,0
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2502,1
2503,0
2504,0
2505,0
2508,0
2509,0
2510,0
2511,0
2515,0
2516,0
2520,0
2521,0
2524,0
2525,0
2527,0
2529,0
2533,0
2534,1
2539,1
2541,0
2543,1
2544,0
2546,1
2547,0
2550,0
2551,0
2553,0
2554,0
2555,0
2556,0
2560,0
2562,1
2563,0
2564,1
2565,0
2568,0
2569,0
2572,1
2575,0
2576,0
2578,0
2581,0
2582,0
2584,0
2585,0
2586,0
2588,0
2592,0
2598,0
2599,0
2600,1
2601,0
2604,0
2605,0
2606,0
2609,0
2614,0
2615,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2625,1
2626,0
2627,0
2628,0
2629,0
2630,0
2631,0
2633,0
2634,0
2636,0
2640,0
2643,0
2647,0
2651,0
2654,0
2656,0
2659,1
2663,0
2667,0
2668,0
2669,0
2676,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,0
2688,0
2689,0
2690,0
2693,0
2695,0
2696,0
2698,0
2700,0
2701,0
2703,0
2704,0
2705,0
2709,0
2711,0
2712,0
2713,0
2716,0
2717,0
2719,0
2721,0
2725,0
2729,0
2732,1
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2743,1
2745,0
2747,0
2748,1
2749,0
2751,0
2754,0
2763,0
2764,0
2765,0
2769,0
2770,0
2771,0
2772,0
2780,0
2782,0
2783,1
2785,0
2787,0
2789,0
2791,0
2792,0
2793,0
2794,0
2796,0
2797,0
2798,1
2804,0
2806,0
2810,0
2812,1
2813,0
2814,0
2815,1
2817,0
2819,0
2822,0
2823,0
2827,0
2828,0
2831,0
2833,0
2836,0
2839,0
2843,0
2844,0
2845,0
2847,0
2848,0
2850,1
2851,0
2852,0
2861,0
2862,1
2863,0
2864,0
2865,0
2868,1
2869,1
2870,0
2871,1
2873,0
2874,1
2875,0
2876,0
2877,1
2884,0
2885,0
2887,0
2888,1
2891,0
2892,0
2894,1
2897,0
2898,0
2899,0
2901,0
2904,0
2906,0
2911,1
2912,0
2913,0
2915,0
2919,0
2921,1
2923,0
2924,0
2928,0
2935,0
2940,0
2942,1
2943,0
2944,0
2945,0
2948,0
2951,0
2952,1
2953,0
2954,0
2959,0
2961,0
2962,1
2963,0
2964,0
2966,0
2970,0
2971,0
2974,0
2976,1
2977,0
2978,0
2979,0
2981,0
2983,0
2984,0
2986,1
2991,0
2992,0
2993,0
2994,0
2995,0
2997,0
2998,0
2999,0
3001,0
3003,0
3004,1
3010,0
3011,0
3013,0
3015,0
3018,0
3019,0
3020,0
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3033,0
3034,0
3035,0
3038,0
3039,0
3040,0
3042,0
3044,0
3045,0
3046,0
3047,0
3051,0
3052,0
3054,0
3055,1
3058,0
3066,0
3067,0
3069,0
3072,0
3074,0
3075,1
3077,0
3081,0
3086,0
3089,0
3090,0
3093,0
3094,0
3095,0
3097,0
3102,0
3103,0
3104,0
3106,0
3107,0
3108,0
3110,1
3111,0
3112,0
3116,0
3117,0
3118,0
3119,0
3122,0
3125,0
3128,0
3129,0
3133,0
3136,0
3139,0
3144,0
3145,0
3150,1
3151,0
3154,0
3156,0
3158,0
3159,0
3161,0
3163,0
3165,0
3167,0
3169,1
3170,0
3172,0
3173,0
3176,0
3178,0
3179,0
3183,0
3184,1
3188,0
3189,1
3191,0
3193,0
3201,1
3203,0
3207,0
3210,0
3211,0
3212,0
3219,0
3225,0
3226,0
3227,0
3228,0
3230,0
3231,0
3233,0
3234,0
3236,0
3239,0
3242,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3253,1
3254,0
3255,0
3258,0
3260,0
3262,0
3264,0
3265,0
3266,0
3267,0
3268,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3278,0
3281,1
3282,0
3284,0
3285,0
3288,0
3289,0
3290,0
3292,0
3298,0
3301,0
3303,0
3305,0
3308,1
3311,0
3314,0
3315,0
3322,0
3323,0
3324,0
3328,0
3330,0
3334,0
3340,0
3341,0
3342,0
3346,1
3348,0
3349,0
3350,0
3352,0
3354,0
3355,0
3358,0
3360,1
3361,0
3362,0
3365,0
3367,0
3372,0
3377,0
3382,0
3383,0
3384,0
3386,0
3387,0
3390,0
3391,0
3393,0
3395,0
3396,1
3399,0
3401,0
3405,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3415,0
3416,0
3417,0
3418,0
3419,0
3421,0
3425,0
3427,1
3428,0
3429,0
3430,1
3431,0
3433,0
3434,0
3435,0
3439,0
3440,0
3444,0
3445,0
3447,0
3452,1
3453,0
3454,0
3458,0
3459,0
3460,1
3461,0
3462,1
3463,1
3466,0
