id,stck2_oof
2960,0
2965,0
2967,1
2969,1
2972,0
2973,1
2989,0
2990,0
2996,0
3000,1
3005,0
3006,0
3007,0
3008,0
3012,0
3014,0
3017,0
3021,0
3030,0
3036,0
3037,0
3041,0
3043,0
3048,0
3049,0
3050,0
3057,0
3059,0
3061,0
3062,0
3063,0
3064,0
3065,0
3068,0
3079,1
3080,0
3082,0
3083,1
3084,1
3085,0
3088,1
3091,0
3096,0
3098,0
3100,1
3109,1
3113,0
3115,0
3120,0
3121,0
3124,0
3130,0
3131,0
3134,0
3135,1
3137,0
3140,0
3141,0
3143,0
3152,0
3153,0
3155,0
3160,0
3164,0
3166,0
3177,0
3181,1
3182,0
3185,0
3186,0
3187,0
3194,0
3196,0
3198,1
3200,0
3206,0
3209,0
3213,0
3214,0
3215,0
3216,0
3218,0
3220,0
3222,0
3224,0
3229,0
3232,1
3237,0
3240,0
3241,0
3243,0
3244,1
3252,0
3256,0
3257,0
3261,0
3276,0
3277,0
3280,1
3283,0
3286,0
3287,0
3291,0
3293,0
3294,0
3296,0
3299,0
3304,0
3306,0
3307,0
3309,0
3313,0
3316,0
3317,0
3318,0
3319,0
3325,0
3329,0
3333,0
3335,0
3336,0
3338,0
3343,0
3344,0
3345,1
3347,0
3351,0
3353,0
3359,1
3364,0
3366,0
3368,0
3371,0
3373,1
3376,0
3378,0
3379,0
3380,1
3381,0
3385,0
3388,0
3394,0
3397,0
3398,0
3400,0
3402,0
3403,0
3404,0
3407,1
3414,0
3420,1
3423,0
3424,0
3426,1
3432,0
3436,0
3448,0
3450,0
3455,0
3457,0
3465,0
3468,0
3471,0
3473,1
3475,0
3477,0
3479,0
3482,0
3483,0
3484,0
3486,0
3488,1
3492,1
3497,1
3498,0
3499,0
3501,0
3502,1
3504,0
3508,0
3517,0
3521,1
3525,0
3528,1
3531,0
3537,0
3544,0
3545,0
3550,0
3551,0
3564,0
3566,0
3570,0
3576,1
3582,0
3586,0
3589,0
3593,0
3594,0
3600,0
3602,0
3604,0
3607,1
3609,0
3613,0
3616,1
3618,0
3619,0
3622,0
3626,0
3630,0
3632,0
3634,0
3641,0
3642,0
3645,0
3654,0
3656,0
3658,0
3666,0
3674,1
3675,0
3677,0
3678,0
3679,0
3682,0
3689,0
3690,0
3694,0
3695,0
3696,0
3699,1
3701,0
3702,0
3703,0
3705,0
3706,0
3713,0
3718,0
3724,0
3729,0
3732,0
3733,0
3734,0
3735,1
3737,0
3739,1
3743,0
3746,0
3748,0
3749,0
3750,0
3751,0
3752,1
3753,0
3757,0
3758,1
3759,0
3764,0
3768,0
3771,0
3774,1
3777,0
3779,0
3780,0
3785,0
3787,0
3788,0
3795,0
3796,0
3797,0
3798,0
3800,0
3802,0
3803,0
3805,0
3807,0
3808,0
3810,0
3814,0
3816,1
3820,0
3821,0
3824,0
3825,0
3826,0
3830,1
3831,0
3834,1
3838,0
3839,0
3843,0
3847,0
3848,0
3849,1
3851,0
3853,0
3858,0
3859,0
3862,0
3864,0
3869,0
3871,0
3873,0
3875,0
3883,0
3886,0
3891,1
3892,0
3895,0
3898,0
3901,1
3903,0
3909,0
3910,0
3911,0
3913,0
3915,0
3920,0
3922,0
3924,0
3938,0
3940,0
3944,0
3945,1
3951,0
3952,0
3964,0
3966,0
3969,0
3970,0
3972,1
3975,0
3976,0
3979,0
3980,0
3984,0
3986,0
3987,0
3988,0
3989,0
3993,0
3994,1
3996,0
3998,0
4002,0
4003,0
4004,1
4005,0
4007,1
4012,1
4013,0
4015,0
4016,0
4017,0
4024,0
4027,0
4028,0
4029,0
4032,0
4034,0
4036,0
4038,0
4040,0
4044,1
4047,0
4048,0
4049,0
4057,0
4059,0
4062,0
4063,0
4064,0
4065,0
4067,0
4069,0
4070,0
4071,0
4074,0
4075,0
4076,1
4079,0
4080,0
4083,0
4084,1
4098,0
4102,0
4105,0
4111,0
4112,0
4113,0
4116,1
4117,0
4121,0
4124,0
4129,0
4132,0
4134,0
4135,0
4142,0
4148,0
4151,0
4154,0
4155,0
4160,0
4162,0
4166,0
4169,0
4170,0
4177,1
4180,0
4183,1
4185,0
4186,0
4192,0
4193,0
4194,0
4197,0
4198,0
4200,0
4203,0
4206,1
4208,0
4215,1
4217,0
4219,0
4220,0
4225,1
4226,0
4227,0
4228,0
4230,0
4233,0
4243,0
4253,0
4260,1
4262,0
4263,0
4270,0
4275,0
4276,1
4283,0
4291,0
4292,0
4295,0
4300,0
4305,0
4307,0
4309,0
4311,0
4312,0
4315,0
4320,0
4321,0
4326,0
4328,0
4330,0
4332,0
4342,0
4343,0
4352,0
4356,0
4358,0
4359,1
4364,0
4372,0
4383,0
4384,0
4387,0
4389,0
4392,0
4393,0
4397,0
4399,0
4400,0
4401,1
4406,1
4407,0
4411,0
4418,0
4425,0
4427,0
4428,0
4432,0
4434,0
4441,0
4442,1
4443,0
4445,0
4446,1
4452,0
4456,0
4459,1
4461,0
4462,0
4466,0
4469,0
4471,0
4475,0
4478,0
4480,0
4483,1
4484,0
4486,1
4491,0
4492,1
4494,0
4498,0
4499,0
4500,0
4504,1
4507,0
4513,0
4516,0
4519,0
4520,0
4522,0
4524,0
4525,0
4526,0
4528,0
4529,0
4530,0
4533,0
4536,0
4538,0
4539,0
4540,0
4544,0
4548,0
4550,0
4551,0
4552,1
4553,0
4561,0
4562,0
4570,0
4572,0
4579,0
4583,0
4585,1
4589,0
4590,0
4593,1
4596,0
4598,1
4599,0
4602,0
4603,0
4604,0
4607,1
4612,0
4615,0
4622,0
4625,0
4626,0
4629,0
4630,0
4635,0
4645,0
4646,1
4647,0
4649,0
4650,0
4654,1
4655,0
4657,0
4658,1
4663,0
4668,0
4671,0
4675,0
4682,0
4685,0
4686,0
4689,0
4690,0
4693,0
4696,0
4697,0
4698,0
4699,1
4700,0
4701,1
4702,0
4703,1
4708,0
4709,0
4710,0
4711,0
4713,0
4715,0
4716,0
4721,0
4723,0
4725,1
4728,0
4733,0
4735,1
4737,0
4738,0
4740,0
4741,0
4742,0
4743,0
4745,1
4748,0
4749,0
4753,0
4758,0
4761,0
4764,1
4765,0
4766,0
4768,0
4770,0
4775,0
4778,1
4786,0
4787,0
4788,0
4790,0
4792,0
4799,1
4801,0
4803,1
4804,1
4809,1
4811,1
4813,0
4818,0
4821,0
4823,0
4825,0
4829,0
4832,0
4833,0
4835,0
4837,0
4839,1
4848,0
4854,0
4857,0
4860,0
4861,0
4862,0
4863,0
4867,0
4873,0
4880,0
4881,0
4885,0
4887,0
4898,0
4899,0
4910,0
4918,0
4922,0
4923,0
4925,1
4926,0
4927,1
4936,0
4937,0
4938,0
4940,0
4944,0
4949,0
4951,0
4956,0
4957,0
4958,0
4959,1
4961,0
4965,0
4966,0
4967,0
4969,0
4970,0
4971,1
4972,0
4976,0
4978,1
4979,0
4982,1
4983,0
4984,0
4985,0
4987,0
4995,0
4997,0
4998,1
5009,0
5012,0
5014,0
5015,0
5018,0
5019,0
5020,0
5024,0
5025,0
5026,0
5029,0
5032,1
5034,1
5038,1
5040,0
5041,0
5053,0
5060,0
5068,0
5070,0
5074,1
5075,0
5077,0
5079,0
5081,0
5083,0
5089,0
5091,0
5093,0
5095,0
5096,0
5098,0
5100,0
5101,0
5102,0
5109,0
5123,0
5127,1
5132,0
5133,0
5137,1
5138,0
5144,0
5146,0
5152,0
5162,0
5163,0
5165,0
5168,0
5170,0
5171,0
5181,1
5182,0
5183,0
5185,0
5193,0
5195,0
5198,0
5200,0
5202,1
5204,0
5205,0
5209,0
5212,1
5214,0
5216,0
5218,1
5225,1
5226,0
5238,0
5239,0
5242,1
5251,0
5252,0
5254,0
5263,1
5264,0
5265,0
5266,0
5268,0
5271,0
5277,0
5279,0
5280,0
5281,0
5287,0
5288,0
5291,1
5292,0
5302,0
5303,0
5308,0
5310,1
5311,0
5314,0
5315,0
5318,0
5321,0
5326,0
5333,0
5335,0
5337,0
5342,0
5347,0
5349,0
5352,0
5353,0
5354,0
5356,0
5358,0
5361,0
5362,0
5367,0
5368,0
5374,0
5375,0
5378,0
5380,1
5381,0
5382,0
5385,0
5390,0
5392,0
5395,0
5396,0
5398,0
5400,0
5401,0
5403,0
5406,0
5407,0
5408,0
5411,0
5414,0
5419,0
5420,0
5422,0
5424,0
5426,0
5428,1
5433,0
5441,0
5444,0
5447,0
5451,0
5455,0
5458,0
5459,0
5464,0
5481,0
5482,0
5483,0
5485,0
5490,0
5502,1
5503,0
5504,0
5506,0
5509,0
5510,0
5512,0
5515,0
5516,0
5522,0
5526,0
5527,0
5536,0
5539,0
5554,1
5556,1
5561,0
5562,0
5566,0
5571,0
5574,0
5575,1
5577,0
5581,0
5582,1
5583,1
5586,0
5589,1
5591,0
5595,0
5597,0
5608,0
5610,0
5613,0
5619,0
5624,0
5626,0
5635,0
5638,0
5639,0
5641,1
5643,1
5647,1
5649,0
5651,0
5664,1
5667,0
5668,0
5672,0
5673,0
5680,0
5681,0
5683,0
5688,0
5699,0
5703,0
5707,1
5713,0
5719,0
5728,0
5735,0
5740,0
5741,0
5745,0
5755,1
5757,0
5764,1
5769,0
5773,0
5774,0
5778,1
5781,0
5786,0
5788,0
5790,0
5793,0
5794,0
5795,0
5800,0
5803,0
5807,0
5814,1
5818,0
5820,0
5825,0
5826,0
5829,0
5830,0
5833,0
5834,0
5836,1
5837,0
5840,0
5842,0
5843,0
5845,0
5848,0
5855,0
5857,0
5858,0
5863,0
5864,0
5866,1
5867,1
5869,0
5870,0
5873,0
5876,0
5878,0
5881,0
5885,0
5886,0
5887,0
5889,1
5890,0
5892,0
5893,0
5898,0
5899,0
5900,0
5902,0
5903,0
5906,0
5913,1
5915,0
5918,1
5919,0
5924,0
5925,0
5927,0
5933,0
5935,0
5936,0
5937,0
5939,0
5940,0
5941,0
5943,0
5944,0
5945,0
5946,0
5948,0
5949,0
5950,0
5951,0
5963,0
5965,0
5967,0
5969,0
5973,0
5975,0
5976,0
5977,0
5979,1
5982,0
5988,0
5995,0
5996,0
6002,0
6009,1
6010,0
6015,0
6016,1
6018,0
6022,0
6026,0
6034,0
6036,0
6037,0
6039,0
6046,0
6047,0
6048,0
6053,0
6055,0
6056,0
6057,0
6065,0
6069,0
6073,0
6077,0
6080,0
6084,0
6092,0
6093,0
6095,0
6100,0
6101,0
6103,0
6104,0
6112,0
6115,0
6116,0
6117,0
6118,0
6120,0
6122,0
6124,1
6129,0
6135,0
6136,0
6140,0
6143,0
6149,0
6151,0
6152,0
6153,1
6166,0
6167,1
6169,0
6175,0
6176,0
6184,0
6185,0
6187,0
6189,0
6197,0
6203,0
6204,0
6205,0
6209,0
6212,0
6213,0
6215,0
6217,0
6218,1
6219,0
6222,0
6224,0
6225,0
6228,0
6229,0
6230,0
6233,0
6237,1
6238,0
6242,0
6243,0
6244,0
6245,0
6248,0
6249,0
6250,0
6253,0
6255,0
6256,0
6258,0
6259,0
6261,0
6262,0
6267,0
6270,0
6274,1
6282,0
6286,0
6288,0
6294,1
6295,0
6300,0
6301,0
6310,0
6311,0
6314,0
6315,1
6319,0
6320,1
6323,0
6326,0
6334,1
6336,0
6341,0
6346,0
6349,0
6355,1
6358,0
6361,0
6363,0
6373,0
6374,0
6375,0
6376,0
6379,0
6382,0
6394,0
6395,0
6398,0
6402,0
6404,0
6409,0
6412,0
6416,0
6422,0
6423,0
6426,0
6427,1
6428,0
6432,1
6439,0
6442,0
6443,0
6444,0
6445,1
6447,0
6451,0
6453,1
6455,0
6456,0
6464,0
6465,0
6466,0
6467,0
6469,0
6473,0
6474,0
6475,1
6476,0
6489,0
6490,0
6491,0
6497,0
6502,0
6506,1
6511,0
6513,0
6516,0
6520,1
6522,0
6525,0
6527,0
6528,0
6529,0
6540,0
6545,0
6546,0
6550,0
6553,0
6563,0
6565,0
6567,0
6569,0
6570,0
6572,1
6573,0
6577,0
6578,0
6581,0
6583,0
6584,0
6588,0
6592,0
6594,0
6596,0
6597,1
6604,0
6605,0
6611,0
6615,0
6617,0
6618,0
6620,0
6621,0
6625,0
6629,0
6631,0
6632,0
6636,0
6640,0
6648,0
6651,0
6653,0
6655,1
6656,1
6660,0
6673,0
6676,0
6679,1
6683,0
6685,0
6686,0
6689,0
6692,0
6699,0
6704,0
6707,0
6714,1
6716,0
6717,0
6720,0
6723,0
6725,0
6730,0
6731,1
6746,1
6748,0
6749,0
6750,0
6760,1
6763,0
6769,0
6770,1
6772,0
6774,0
6780,0
6783,0
6787,0
6788,0
6791,0
6792,0
6800,0
6802,0
6804,1
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6813,0
6814,0
6817,0
6823,0
6824,0
6835,0
6847,0
6853,1
6854,0
6857,0
6860,0
6862,0
6863,0
6876,0
6881,0
6883,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6896,0
6899,0
6904,0
6905,1
6912,0
6920,0
6922,0
6925,0
6928,0
6931,0
6932,0
6934,0
6935,0
6937,0
6940,1
6942,0
6946,0
6954,0
6955,0
6959,0
6963,1
6966,0
6968,0
6970,0
6974,1
6976,0
6979,0
6984,0
6989,0
6990,1
6991,0
6993,0
6994,1
6996,0
6997,0
6998,0
7001,0
7003,0
7004,0
7008,0
7010,0
7014,0
7016,0
7018,1
7020,0
7022,0
7025,0
7028,0
7033,1
7035,1
7040,1
7041,0
7042,0
7047,0
7050,0
7053,0
7056,0
7057,0
7058,0
7059,1
7062,1
7063,0
7065,0
7068,0
7073,0
7083,0
7084,1
7093,0
7096,1
7100,1
7103,0
7104,0
7110,0
7111,1
7123,0
7128,0
7129,0
7130,0
7133,0
7134,0
7135,0
7136,1
7141,1
7143,0
7145,0
7146,0
7148,0
7153,0
7154,0
7156,1
7159,0
7160,0
7162,0
7163,0
7164,0
7165,0
7167,0
7170,0
7178,0
7179,0
7186,0
7187,0
7194,0
7196,0
7199,0
7201,0
7203,0
7208,0
7212,0
7213,0
7215,0
7216,0
7218,0
7219,0
7221,0
7222,0
7224,0
7232,0
7233,0
7235,0
7239,1
7240,1
7241,1
7243,0
7248,0
7249,0
7250,0
7252,0
7259,0
7262,0
7264,0
7266,1
7267,0
7268,0
7270,0
7277,0
7279,0
7280,0
7281,0
7284,1
7286,0
7287,1
7288,0
7289,0
7291,1
7292,1
7294,0
7297,0
7300,0
7301,0
7303,1
7306,0
7307,0
7308,1
7311,1
7316,0
7317,0
7319,0
7320,0
7322,0
7328,0
7331,0
7332,1
7338,0
7340,1
7344,0
7350,0
7352,1
7353,0
7358,0
7359,0
7360,0
7362,0
7363,0
7366,0
7368,0
7371,0
7373,0
7374,0
7375,0
7377,0
7380,1
7383,0
7385,0
7390,0
7392,0
7396,0
7401,0
7404,0
7405,0
7406,0
7407,0
7409,1
7410,0
7411,0
7412,0
7416,0
7417,0
7423,0
7425,0
7426,0
7427,0
7430,0
7432,0
7434,0
7441,0
7442,0
7443,0
7444,0
7452,1
7458,0
7461,0
7481,0
7487,0
7492,0
7493,0
7495,0
7496,0
7497,0
7501,0
7502,0
7503,0
7504,0
7506,0
7509,0
7510,0
7512,0
7515,0
7516,0
7517,1
7518,0
7522,0
7526,0
7528,0
7529,0
7532,0
7537,1
7538,1
7540,0
7543,0
7544,0
7545,0
7548,0
7551,0
7554,0
7570,0
7572,0
7573,0
7574,0
7575,1
7579,0
7581,1
7586,0
7589,0
7594,0
7598,0
7599,1
7600,0
7610,0
7611,0
7615,0
7623,0
7624,0
7627,0
7629,0
7631,0
7632,0
7635,0
7636,0
7637,0
7641,0
7644,0
7647,0
7655,1
7657,0
7658,0
7661,0
7662,0
7669,0
7672,0
7674,0
7677,0
7681,1
7686,0
7688,0
7692,0
7695,0
7701,0
7704,1
7707,0
7709,0
7714,0
7723,0
7726,0
7730,0
7732,0
7738,0
7740,0
7743,0
7745,0
7746,0
7752,0
7753,0
7758,1
7759,0
7760,0
7763,0
7770,0
7772,0
7773,0
7775,0
7778,0
7780,0
7783,1
7784,0
7793,0
7796,0
7797,0
7799,0
7803,0
7804,0
7805,0
7807,0
7808,0
7809,1
7810,0
7812,0
7813,0
7814,0
7817,0
7821,0
7826,1
7829,0
7831,0
7832,0
7834,0
7837,0
7842,0
7843,0
7845,0
7846,0
7848,0
7853,0
7858,0
7864,0
7868,1
7882,0
7883,0
7884,0
7885,0
7887,0
7890,1
7892,1
7895,1
7896,0
7908,0
7910,0
7912,0
7914,0
7915,0
7920,0
7926,0
7928,0
7930,0
7935,1
7945,1
7950,0
7951,0
7952,1
7969,0
7971,0
7977,1
7979,0
7983,0
7986,0
7992,0
7994,1
7997,0
7998,0
7999,0
8001,0
8002,0
8004,0
8005,0
8006,0
8012,0
8021,0
8023,0
8026,0
8033,0
8040,0
8049,0
8055,0
8056,1
8058,0
8060,0
8062,0
8063,0
8064,0
8071,0
8072,1
8073,0
8080,0
8082,0
8086,0
8091,0
8092,1
8105,1
8107,1
8108,0
8109,0
8111,0
8112,0
8122,0
8127,0
8129,0
8130,0
8133,1
8134,0
8140,0
8142,0
8146,0
8148,0
8151,0
8152,0
8154,0
8156,0
8166,0
8171,1
8178,0
8181,0
8182,0
8183,1
8184,0
8192,0
8193,0
8197,0
8202,0
8210,0
8219,0
8222,0
8226,0
8228,1
8234,0
8238,0
8239,1
8243,1
8244,0
8245,0
8247,0
8249,0
8250,0
8252,0
8254,0
8257,0
8259,0
8260,1
8265,0
8267,0
8269,0
8272,0
8276,0
8280,0
8281,0
8291,0
8292,0
8297,0
8302,0
8305,0
8306,0
8311,0
8315,0
8319,0
8320,0
8323,0
8327,0
8328,0
8333,0
8335,0
8340,0
8341,0
8344,0
8349,0
8354,0
8360,1
8371,0
8373,0
8384,0
8387,0
8392,0
8396,0
8400,1
8402,0
8403,0
8408,1
8410,0
8411,0
8414,0
8417,0
8418,0
8421,0
8422,0
8424,0
8427,0
8429,0
8430,0
8431,0
8434,0
8435,0
8439,0
8441,0
8443,0
8445,0
8446,0
8457,1
8458,0
8461,0
8462,0
8464,0
8469,0
8472,0
8476,0
8481,0
8487,0
8491,0
8493,0
8497,0
8500,0
8502,0
8504,1
8506,0
8508,0
8513,0
8516,0
8521,0
8522,0
8523,1
8526,0
8530,0
8532,0
8533,0
8534,0
8537,1
8540,0
8551,0
8557,0
8559,0
8560,0
8564,0
8568,0
8574,0
8579,0
8582,0
8585,1
8588,0
8589,0
8594,1
8601,0
8603,0
8604,0
8606,0
8612,0
8619,0
8620,0
8622,1
8624,0
8625,0
8626,0
8628,0
8638,0
8639,0
8640,0
8642,0
8643,0
8650,0
8671,0
8674,0
8676,0
8677,0
8679,0
8680,0
8681,0
8687,0
8688,0
8689,0
8693,0
8694,0
8696,0
8702,0
8705,0
8707,0
8713,0
8715,0
8718,0
8724,0
8730,1
8731,1
8732,0
8734,0
8736,0
8739,0
8750,1
8754,0
8763,0
8767,0
8768,0
8772,0
8773,0
8776,0
8780,0
8781,0
8784,0
8785,0
8789,0
8797,0
8799,0
8805,0
8810,0
8812,0
8815,0
8817,0
8819,0
8824,0
8825,0
8826,0
8831,1
8832,1
8834,0
8840,0
8846,0
8850,0
8852,0
8856,0
8857,0
8865,0
8870,1
8872,0
8876,0
8880,0
8881,0
8882,0
8890,0
8893,0
8899,0
8900,0
8901,0
8902,0
8912,0
8915,0
8919,0
8921,0
8922,0
8924,0
8928,0
8932,0
8933,0
8936,0
8955,1
8964,0
8966,0
8972,0
8973,0
8977,0
8979,0
8987,0
8989,0
8999,0
9000,0
9007,0
9020,0
9023,0
9028,1
9031,0
9032,0
9033,0
9045,0
9050,0
9059,0
9071,0
9073,0
9089,0
9092,0
9104,0
9105,0
9112,0
9119,0
9123,0
9134,0
9135,0
9136,0
9139,1
9140,0
9148,0
9150,0
9153,0
9157,0
9160,0
9161,0
9178,0
9180,1
9184,0
9187,1
9191,0
9196,1
9202,0
9208,0
9210,0
9214,0
9215,0
9217,0
9219,0
9228,0
9230,0
9232,0
9237,0
9239,0
9242,1
9247,0
9250,0
9253,0
9256,0
9261,0
9263,1
9266,0
9268,0
9272,0
9277,0
9278,1
9279,0
9281,0
9289,0
9291,0
9304,0
9310,0
9314,0
9319,1
9320,0
9331,0
9335,0
9347,0
9355,0
9358,0
9366,0
9373,0
9377,0
9385,0
9391,0
9397,0
9398,0
9414,0
9415,0
9423,0
9427,0
9430,0
9435,0
9437,0
9442,0
9445,0
9447,0
9455,0
9456,0
9462,0
9468,0
9470,1
9476,0
9479,0
9486,0
9492,1
9495,0
9497,0
9509,0
9530,0
9531,0
9537,0
9542,0
9551,0
9552,0
9558,0
9562,1
9571,0
9572,1
9582,1
9589,0
9590,0
9593,0
9597,0
9598,1
9599,0
9601,0
9606,0
9607,0
9610,0
9625,0
9629,0
9634,0
9636,0
9637,0
9648,0
9656,0
9661,0
9666,0
9669,0
9676,0
9677,0
9683,0
9685,0
9713,0
9719,0
9726,0
9732,0
9735,0
9737,0
9739,1
9746,0
9753,0
9754,0
9756,0
9757,1
9760,0
9764,0
9770,0
9773,0
9781,0
9783,0
9784,1
9788,0
9794,0
9796,0
9799,0
9807,1
9808,0
9810,0
9814,0
9817,0
9818,0
9830,0
9834,0
9837,0
9850,0
9853,0
9855,0
9858,0
9862,0
9864,0
9868,0
9869,0
9870,0
9873,0
9876,0
9882,0
9884,0
9888,0
9890,0
9891,0
9892,0
9894,0
9898,0
9902,0
9906,0
9908,1
9922,0
9932,0
9945,0
9955,0
9957,0
9969,0
9984,0
9992,0
9996,0
10011,0
10016,0
10018,0
10023,1
10025,0
10028,1
10029,0
10030,0
10033,0
10036,0
10041,1
10042,0
10043,0
10053,0
10058,0
10062,0
10068,1
10073,0
10079,1
10081,0
10093,0
10095,0
10102,0
10103,0
10105,0
10111,0
10115,0
10119,0
10124,0
10128,0
10129,0
10130,0
10137,0
10138,0
10139,0
10141,0
10143,0
10151,0
10158,0
10160,0
10167,0
10175,0
10180,0
10186,0
10191,0
10197,0
10202,0
10205,0
10213,0
10214,0
10217,0
10226,0
10235,0
10237,0
10238,0
10240,0
10242,1
10254,0
10259,0
10273,0
10279,0
10286,0
10289,0
10293,0
10295,0
10299,0
10300,0
10311,0
10312,0
10321,1
10333,0
10340,0
10341,0
10343,0
10348,0
10349,0
10350,0
10364,0
10370,1
10372,0
10374,0
10392,0
10396,0
10400,0
10412,0
10426,1
10428,0
10433,0
10448,0
10460,0
10461,0
10464,0
10468,0
10473,0
10477,0
10478,0
10480,0
10483,0
10497,0
10500,0
10504,1
10507,0
10512,0
10513,1
10518,0
10525,0
10528,0
10529,0
10530,0
10531,1
10549,0
10558,0
10562,0
10566,0
10576,0
10578,0
10584,0
10595,0
10599,0
10607,0
10609,0
10615,0
10616,0
10627,0
10628,0
10630,0
10632,0
10636,0
10640,0
10642,0
10651,0
10652,0
10654,0
10656,1
10666,1
10668,0
10670,0
10676,0
10687,0
10700,0
10701,0
10702,0
10703,0
10704,0
10715,1
10719,0
10720,0
10724,1
10727,0
10730,0
10744,0
10746,0
10748,0
10750,0
10757,1
10759,0
10763,0
10767,0
10772,0
10774,0
10777,1
10779,0
10783,0
10796,0
10797,0
10801,0
10807,0
10808,0
10813,0
10817,0
10818,0
10826,0
10834,0
10845,0
10856,0
10876,0
10877,0
10882,1
10884,0
10890,0
10896,0
10897,0
10903,1
10907,0
10910,0
10916,0
10920,0
10921,0
10922,0
10935,0
10938,0
10940,0
10941,0
10951,0
10954,0
10955,0
10956,1
10957,0
10971,0
10976,0
10981,0
10987,0
10989,0
10996,0
11000,0
11003,1
11008,0
11011,0
11014,0
11015,0
11017,0
11020,0
11028,1
11034,0
11039,0
11044,0
11055,0
11068,0
11069,0
11071,0
11084,1
11096,0
11108,0
11110,0
11121,0
11123,0
11135,1
11141,0
11147,1
11150,0
11154,0
11157,0
11160,0
11162,0
11165,0
11171,0
11179,0
11183,0
11195,0
11202,0
11208,0
11210,0
11211,0
11221,0
11229,0
11231,0
11232,0
11241,0
11244,0
11247,0
11248,0
11255,0
11260,0
11266,0
11274,0
11283,0
11288,0
11291,0
11296,0
11300,0
11305,0
11314,0
11318,0
11324,0
11325,0
11328,0
11329,0
11341,0
11344,0
11368,0
11370,1
11372,0
11373,0
11376,0
11383,0
11384,0
11385,0
11392,0
11399,1
11401,1
11402,0
11411,1
11417,0
11426,0
11428,1
11441,0
11454,0
11466,0
11467,0
11468,0
11475,0
11477,0
11486,0
11488,0
11494,0
11499,1
11503,0
11507,0
11512,0
11513,0
11514,0
11517,0
11518,0
11524,0
11530,1
11532,0
11536,0
11550,0
11558,0
11567,0
11568,0
11573,0
11574,0
11575,0
11578,0
11582,0
11589,0
11590,0
11591,0
11602,0
11608,0
11618,0
11620,0
11621,0
11623,0
11624,0
11633,0
11635,0
11639,0
11642,0
11644,0
11649,1
11653,1
11657,1
11662,0
11666,0
11667,0
11669,0
11680,0
11685,0
11690,0
11704,0
11705,0
11706,0
11718,0
11726,0
11751,0
11761,0
11765,0
11776,0
11777,0
11781,0
11782,0
11786,0
11792,0
11797,1
11801,0
11809,1
11811,0
11813,0
11815,0
11818,0
11823,1
11828,0
11829,0
11835,0
11837,1
11841,1
11842,0
11844,1
11846,0
11847,0
11851,0
11853,0
11861,0
11892,0
11906,0
11914,0
11916,0
11923,1
11932,1
11935,0
11937,0
11940,0
11942,0
11981,0
11992,1
12004,1
12006,0
12013,0
12021,0
12022,0
12025,0
12030,0
12033,0
12035,0
12038,0
12040,0
12041,0
12042,0
12043,0
12045,0
12046,0
12053,0
12059,0
12064,0
12065,0
12067,0
12069,0
12070,1
12071,0
12072,0
12073,0
12077,0
12078,0
12083,0
12084,0
12086,0
12089,1
12094,0
12119,0
12120,1
12130,0
12136,0
12140,0
12142,0
12145,0
12154,0
12167,0
12171,0
12178,0
12185,0
12188,0
12189,1
12192,1
12201,0
12205,0
12219,0
12221,1
12224,0
12226,0
12227,0
12232,0
12234,0
12236,0
12241,0
12242,0
12250,1
12253,0
12254,0
12262,0
12263,0
12264,1
12267,0
12270,0
12271,0
12278,0
12279,0
12291,0
12295,0
12305,0
12308,0
12310,0
12314,0
12320,1
12321,0
12323,1
12327,0
12333,0
12335,0
12347,0
12351,0
12352,0
12354,0
12355,0
12359,0
12367,0
12368,0
12372,0
12381,0
12389,0
12390,0
12393,0
12401,1
12409,0
12411,0
12421,0
12424,0
12431,0
12436,0
12441,0
12455,0
12463,0
12464,0
12466,0
12483,0
12484,0
12486,0
12509,0
12516,0
12520,0
12529,1
12532,0
12533,0
12534,0
12545,0
12546,0
12551,0
12552,0
12556,1
12561,0
12563,0
12568,0
12571,0
12572,1
12576,0
12579,0
12584,0
12587,0
12588,0
12589,0
12591,0
12602,1
12606,0
12615,0
12618,0
12619,0
12626,0
12642,0
12648,0
12652,0
12656,0
12657,0
12658,0
12659,0
12662,0
12677,0
12690,0
12691,0
12694,0
12697,0
12700,0
12704,1
12706,0
12714,0
12715,0
12722,1
12724,0
12735,0
12736,0
12737,0
12743,0
12748,0
12749,0
12754,0
12762,0
12763,0
12769,0
12770,0
12786,0
12801,1
12806,0
12809,0
12818,0
12820,0
12822,0
12824,1
12828,0
12830,0
12833,0
12834,0
12840,0
12842,0
12843,0
12847,0
12848,0
12850,1
12852,0
12855,0
12861,0
12864,0
12865,0
12869,0
12873,0
12875,1
12877,1
12880,0
12882,0
12885,0
12894,0
12895,0
12896,0
12900,1
12901,0
12903,0
12904,0
12911,0
12918,0
12926,0
12931,0
12935,0
12937,1
12938,0
12944,0
12948,1
12949,0
12950,0
12957,0
12961,0
12971,0
12976,0
12977,0
12982,0
12985,0
12995,0
12997,0
12998,0
13000,0
13001,0
13004,0
13005,0
13009,1
13022,0
13026,0
13027,0
13028,0
13032,0
13033,0
13041,1
13051,0
13054,0
13056,0
13061,0
13062,0
13063,0
13073,1
13077,0
13080,1
13084,0
13087,0
13096,0
13101,0
13102,0
