id,predicted
27236,1
27238,1
27240,1
27242,0
27244,1
27245,1
27249,0
27255,1
27258,0
27260,0
27264,0
27265,1
27271,0
27272,0
27278,0
27281,0
27289,1
27294,0
27295,0
27296,0
27298,0
27301,0
27307,0
27312,0
27315,1
27318,1
27320,1
27325,1
27327,1
27330,0
27334,1
27336,1
27344,0
27346,1
27348,1
27349,0
27350,1
27357,1
27358,0
27372,0
27379,1
27389,0
27393,0
27394,1
27398,0
27402,1
27405,0
27406,0
27408,1
27409,1
27422,1
27423,0
27424,1
27427,1
27428,1
27430,0
27431,1
27437,0
27443,0
27448,1
27449,1
27450,1
27451,0
27466,0
27476,0
27483,0
27486,0
27492,0
27500,1
27501,1
27503,0
27505,1
27508,0
27511,0
27528,1
27534,0
27548,0
27558,0
27583,0
27584,0
27587,0
27594,0
27598,1
27618,0
27619,1
27622,0
27624,1
27626,1
27628,0
27629,1
27635,0
27639,1
27652,1
27654,1
27663,0
27665,0
27668,1
27671,0
27673,1
27674,1
27676,1
27682,1
27688,1
27689,0
27690,0
27694,0
27705,0
27706,1
27713,1
27720,1
27729,0
27737,1
27742,1
27748,0
27754,1
27758,0
27761,0
27766,1
27767,1
27778,0
27785,0
27793,0
27797,1
27798,0
27813,1
27815,1
27816,1
27818,1
27819,0
27825,1
27834,1
27836,0
27837,1
27841,1
27847,0
27851,1
27854,1
27858,1
27866,0
27875,0
27878,1
27882,0
27894,0
27898,1
27903,1
27905,1
27916,1
27918,0
27924,1
27930,0
27938,0
27940,0
27941,0
27946,0
27949,1
27955,0
27967,0
27980,1
27981,0
27984,0
27987,1
27989,1
27992,1
27993,0
27995,1
27999,0
28004,1
28006,1
28009,1
28015,0
28016,1
28022,0
28035,1
28041,0
28042,0
28046,0
28049,1
28050,1
28052,1
28053,0
28058,1
28071,1
28082,0
28090,1
28092,0
28103,0
28104,1
28112,1
28115,0
28126,1
28129,1
28141,0
28143,0
28147,0
28148,1
28152,0
28163,0
28167,0
28169,1
28174,0
28175,0
28176,1
28178,0
28181,1
28190,0
28195,0
28198,0
28203,1
28204,1
28213,0
28232,0
28245,0
28252,0
28254,1
28255,1
28267,1
28268,0
28270,1
28272,1
28276,0
28286,0
28290,0
28297,1
28307,1
28318,1
28325,1
28342,0
28346,0
28349,1
28357,1
28360,1
28362,0
28371,1
28378,1
28379,0
28384,0
28387,1
28390,0
28392,1
28393,1
28400,1
28401,0
28402,0
28403,1
28419,1
28424,1
28425,1
28434,0
28437,0
28440,0
28442,0
28456,1
28458,1
28465,1
28466,1
28474,1
28487,0
28495,1
28498,0
28499,1
28501,1
28503,0
28504,0
28506,1
28511,1
28517,0
28526,1
28528,1
28529,1
28533,0
28535,0
28536,0
28537,0
28539,0
28540,0
28545,1
28547,0
28550,1
28553,1
28554,0
28563,0
28567,1
28568,1
28569,0
28575,1
28584,1
28585,1
28590,1
28594,0
28605,1
28608,1
28611,1
28612,0
28617,1
28620,1
28627,1
28630,1
28631,1
28635,1
28638,1
28646,1
28647,0
28649,1
28657,0
28658,1
28660,0
28663,0
28665,0
28670,0
28673,0
28682,0
28683,0
28685,0
28687,0
28693,1
28699,0
28705,0
28706,0
28708,0
28714,1
28717,0
28724,0
28726,0
28727,1
28728,1
28731,0
28732,0
28735,1
28736,1
28738,0
28751,1
28754,1
28764,0
28774,0
28780,1
28785,0
28806,0
28811,1
28812,1
28816,1
28820,0
28828,1
28829,1
28830,1
28834,1
28835,1
28848,1
28849,0
28852,1
28856,0
28857,0
28864,0
28866,1
28867,1
28868,0
28869,0
28871,0
28873,0
28875,1
28894,0
28897,0
28900,1
28903,1
28904,0
28906,0
28909,1
28913,1
28915,1
28916,0
28918,1
28922,0
28929,1
28934,0
28938,1
28949,1
28952,1
28960,0
28967,1
28970,1
28971,0
28981,0
29005,1
29017,0
29027,0
29030,0
29034,0
29055,1
29056,1
29057,0
29058,0
29060,1
29063,0
29071,1
29072,1
29074,0
29076,1
29083,0
29087,0
29090,0
29097,1
29105,1
29109,0
29110,0
29113,0
29114,1
29115,1
29120,0
29136,0
29138,0
29143,0
29156,0
29162,1
29165,1
29171,0
29173,1
29176,1
29179,1
29180,0
29188,0
29191,1
29196,1
29201,1
29204,0
29208,1
29209,0
29231,1
29238,1
29245,0
29246,0
29250,0
29260,0
29263,1
29268,1
29270,0
29278,0
29280,0
29287,1
29290,0
29291,1
29295,0
29299,1
29300,1
29304,1
29309,0
29311,0
29314,1
29318,1
29320,1
29321,0
29322,1
29332,1
29334,1
29339,1
29341,1
29343,1
29346,0
29348,0
29350,1
29354,1
29357,0
29363,1
29380,1
29384,1
29389,1
29401,0
29411,0
29417,1
29418,0
29433,1
29442,1
29447,0
29448,1
29449,0
29450,1
29454,1
29459,1
29466,0
29469,1
29472,0
29474,0
29476,0
29485,0
29490,0
29498,1
29499,1
29501,1
29509,1
29527,0
29530,0
29532,1
29535,1
29536,1
29540,1
29549,0
29552,1
29556,0
29567,0
29568,0
29579,0
29586,0
29594,1
29606,1
29607,0
29610,1
29614,0
29616,1
29624,0
29625,0
29627,0
29637,0
29654,1
29664,0
29666,0
29671,0
29673,1
29674,0
29678,0
29680,1
29687,0
29689,1
29690,0
29691,0
29697,1
29698,0
29701,0
29702,1
29703,1
29711,0
29712,0
29716,0
29720,0
29723,0
29724,0
29726,0
29727,0
29728,0
29729,1
29734,1
29735,1
29736,1
29741,1
29744,1
29745,1
29746,0
29747,0
29748,1
29749,0
29753,1
29754,0
29757,1
29758,1
29760,1
29761,0
29763,0
29764,1
29767,1
29770,1
29772,0
29773,0
29774,1
29775,1
29779,1
29780,0
29782,0
29785,1
29799,1
29815,0
29846,1
29848,1
29850,1
29855,0
29862,0
29869,1
29872,1
29873,1
29877,0
29879,1
29880,0
29882,1
29883,0
29886,1
29888,0
29902,1
29914,0
29921,0
29923,1
29939,0
29941,0
29947,1
29957,0
29973,0
29980,0
29981,0
30002,0
30003,0
30005,0
30016,0
30017,1
30023,1
30044,0
30047,1
30053,1
30063,1
30070,1
30087,1
30088,0
30091,0
30111,1
30117,1
30135,1
30136,0
30148,1
30153,1
30160,1
30161,1
30174,1
30180,1
30181,0
30195,0
30215,0
30225,1
30228,0
30229,0
30230,0
30257,1
30274,1
30284,1
30295,0
30298,1
30312,1
30325,1
30335,0
30337,0
30361,0
30363,0
30365,1
30369,1
30393,0
30399,0
30404,1
30416,0
30423,1
30427,0
30452,0
30454,1
30467,1
30475,1
30488,1
30490,0
30496,0
30508,1
30511,1
30516,0
30519,0
30531,0
30534,0
30543,0
30547,1
30550,1
30552,0
30557,1
30560,1
30566,0
30568,1
30570,1
30571,0
30575,0
30582,0
30611,0
30615,0
30620,1
30629,1
30635,1
30639,1
30640,1
30652,0
30664,0
30665,1
30669,1
30675,1
30686,0
30696,0
30712,0
30713,1
30716,1
30717,0
30718,0
30726,0
30738,0
30746,1
30755,0
30757,1
30764,0
30765,1
30797,1
30808,1
30810,1
30814,1
30832,1
30853,1
30856,0
30875,0
30876,1
30879,1
30896,0
30898,1
30904,0
30910,1
30923,1
30926,0
30950,1
30955,0
30962,1
30968,1
30969,0
30974,1
30982,1
30995,1
31026,1
31036,1
31049,1
31069,0
31070,1
31075,1
31079,1
31081,0
31083,1
31085,0
31099,1
31101,1
31107,0
31111,0
31121,0
31126,1
31127,1
31131,0
31139,0
31148,0
31149,1
31153,1
31164,0
31186,1
31196,0
31210,0
31211,1
31213,1
31236,1
31251,0
31257,1
31275,0
31307,0
31324,1
31337,0
31352,0
31353,1
31354,0
31373,1
31375,1
31383,1
31390,1
31399,1
31403,0
31409,0
31433,0
31443,0
31448,0
31470,0
31478,0
31481,0
31487,0
31490,0
31492,0
31494,0
31497,1
31506,0
31507,1
31508,1
31512,0
31519,1
31523,0
31535,1
31536,0
31550,1
31552,0
31557,1
31569,0
31583,0
31596,0
31597,0
31608,1
31614,1
31615,0
31628,0
31632,1
31637,1
31645,0
31647,1
31650,0
31652,0
31655,0
31660,1
31663,1
31665,0
31672,0
31676,0
31682,1
31684,1
31689,1
31690,1
31692,0
31700,0
31720,0
31728,1
31736,0
31739,0
31740,0
31743,1
31756,0
31758,1
31770,0
31788,1
31795,1
31806,0
31818,0
31821,1
31826,0
31836,0
31838,1
31840,0
31856,0
31870,1
31873,1
31885,1
31888,1
31895,0
31897,0
31911,0
31912,0
31916,0
31937,0
31939,1
31949,0
31953,0
31955,0
31956,1
31965,0
31969,0
31976,1
31993,1
31998,1
31999,0
32001,0
32003,0
32006,1
32007,0
32011,1
32031,0
32032,1
32042,1
32058,0
32067,1
32069,0
32070,1
32076,0
32081,1
32088,1
32090,0
32097,1
32100,1
32105,1
32118,0
32129,0
32143,1
32147,0
32153,0
32154,0
32155,0
32158,1
32163,1
32169,0
32172,0
32178,0
32183,1
32191,1
32205,1
32215,0
32219,0
32225,1
32227,1
32228,0
32229,1
32247,1
32257,0
32264,1
32270,0
32273,0
32276,1
32278,1
32279,0
32286,0
32292,0
32297,1
32302,0
32304,0
32329,1
32340,0
32345,1
32346,1
32350,1
32353,0
32365,0
32366,1
32371,1
32378,1
32385,1
32399,0
32405,1
32414,1
32416,0
32426,0
32428,0
32435,1
32438,1
32441,1
32443,0
32472,1
32484,1
32485,1
32486,1
32495,1
32504,0
32514,1
32515,1
32519,0
32523,1
32531,1
32552,1
32554,0
32572,1
32591,1
32612,1
32616,1
32632,1
32640,1
32647,1
32650,1
32651,0
32655,0
32672,1
32676,0
32678,0
32680,0
32704,0
32730,0
32732,1
32753,0
32754,1
32778,1
32780,0
32788,1
32794,1
32801,1
32803,1
32809,1
32850,0
32868,0
32871,0
32874,0
32881,0
32883,1
32887,0
32895,1
32899,1
32909,1
32920,0
32921,0
32922,0
32926,1
32927,1
32938,0
32944,0
32954,0
32988,1
32991,1
32993,1
32997,0
32998,0
33000,0
33004,1
33011,1
33016,0
33019,0
33021,1
33024,1
33028,1
33029,0
33041,0
33043,1
33044,1
33052,0
33065,1
33076,0
33077,1
33093,0
33096,0
33109,1
33118,1
33144,0
33145,0
33152,1
33171,0
33181,0
33195,0
33205,0
33221,1
33228,0
33230,0
33233,1
33237,1
33239,1
33281,1
33286,1
33289,1
33293,0
33298,1
33299,1
33305,1
33315,1
33316,1
33325,0
33328,0
33341,1
33342,1
33344,0
33353,0
33366,0
33383,1
33391,0
33401,1
33414,0
33418,1
33421,1
33430,1
33452,1
33456,1
33464,0
33470,0
33473,0
33475,1
33481,1
33483,0
33492,0
33493,1
33496,1
33501,0
33503,1
33505,0
33528,0
33529,1
33536,1
33537,0
33540,1
33550,1
33555,1
33583,0
33584,0
33586,0
33588,0
33617,0
33618,0
33620,1
33625,0
33633,1
33646,0
33657,0
33662,0
33664,0
33691,0
33692,0
33696,1
33705,1
33709,0
33710,0
33716,0
33727,1
33728,0
33735,1
33736,1
33740,1
33741,1
33745,0
33749,1
33753,1
33755,0
33782,1
33786,0
33791,1
33802,0
33804,0
33806,1
33813,0
33817,1
33820,1
33821,0
33837,0
33842,1
33846,1
33854,1
33859,0
33869,1
33875,0
33888,0
33890,0
33894,0
33900,0
33904,1
33909,1
33915,1
33922,1
33938,0
33947,0
33953,1
33956,0
33974,0
33976,1
33985,1
33997,1
34012,0
34019,0
34024,0
34030,0
34041,1
34043,0
34048,1
34061,1
34064,1
34067,1
34069,1
34090,0
34097,1
34100,0
34111,1
34116,1
34119,1
34127,1
34132,1
34138,1
34139,1
34145,1
34148,0
34149,0
34156,0
34172,0
34177,1
34183,1
34189,0
34192,0
34194,1
34197,1
34203,0
34223,0
34237,0
34263,1
34270,1
34287,0
34288,0
34294,1
34297,1
34329,1
34331,1
34335,0
34349,0
34351,1
34355,0
34373,1
34376,0
34378,0
34384,1
34388,0
34392,0
34394,1
34400,1
34414,0
34427,0
34431,1
34432,0
34433,1
34443,1
34450,0
34452,1
34475,0
34478,0
34481,1
34493,1
34514,0
34526,0
34548,0
34556,1
34564,1
34575,1
34613,0
34616,0
34629,1
34630,1
34639,0
34655,1
34656,0
34664,0
34670,1
34677,1
34678,0
34680,0
34681,0
34692,0
34695,1
34706,1
34711,0
34730,1
34731,0
34741,0
34756,0
34769,0
34787,0
34800,0
34804,1
34817,0
34845,0
34847,1
34882,0
34891,1
34945,0
34953,0
34979,1
34986,0
34989,1
35012,1
35015,1
35021,1
35024,0
35030,0
35036,0
35047,0
35050,1
35059,1
35067,0
35069,0
35071,1
35085,0
35090,1
35091,0
35092,0
35104,0
35110,1
35134,0
35138,0
35142,1
35146,0
35152,0
35158,1
35180,1
35189,1
35193,1
35205,1
35209,0
35218,0
35221,1
35223,1
35226,1
35234,1
35243,1
35248,0
35255,0
35270,0
35271,0
35272,1
35273,1
35276,0
35281,0
35284,0
35285,1
35299,0
3,1
5,1
9,1
12,1
13,1
18,0
21,1
23,1
24,0
25,0
27,1
29,0
31,0
32,1
34,1
35,1
36,0
37,0
38,1
40,1
41,0
47,0
48,0
49,1
52,0
54,0
55,0
56,0
58,0
59,0
60,1
63,1
64,0
67,1
68,0
73,1
75,1
76,0
78,1
80,1
82,1
83,1
88,1
91,1
92,0
93,0
96,0
100,1
101,1
103,1
104,1
107,1
108,0
109,0
110,0
111,0
112,1
113,0
114,1
121,1
124,1
128,0
134,1
136,0
137,1
138,1
140,1
141,0
144,1
148,0
150,1
152,1
155,0
158,1
162,0
164,1
165,0
166,1
168,1
173,0
175,0
176,1
179,1
183,0
184,1
186,0
189,1
190,1
192,0
195,0
200,0
204,0
208,1
209,1
210,0
217,0
223,1
228,1
231,0
233,1
234,1
237,1
240,0
243,0
246,1
250,0
252,0
257,1
258,0
259,1
260,1
263,0
264,0
265,1
270,0
275,0
276,0
280,0
282,0
283,0
285,1
287,0
288,1
289,0
292,0
293,0
295,1
297,1
299,1
301,0
302,0
303,0
304,1
305,1
306,1
311,0
312,0
315,1
318,1
319,0
322,1
323,0
325,0
328,0
331,0
332,1
333,0
334,0
335,1
336,0
338,0
342,0
346,1
348,0
349,0
350,0
353,1
354,1
359,0
360,0
361,1
362,1
363,1
364,0
367,1
369,0
370,1
374,0
375,1
377,1
378,1
382,1
384,0
385,0
386,0
387,0
392,0
393,1
395,0
396,0
397,1
398,1
400,0
401,1
402,0
405,1
407,1
414,1
419,0
421,0
423,0
425,1
430,1
434,0
437,1
439,1
445,1
449,0
450,1
452,0
455,1
456,1
458,0
459,1
461,1
465,0
469,1
470,1
473,0
474,1
476,1
480,0
481,0
483,1
484,0
486,0
487,0
489,1
490,0
491,0
492,0
493,0
499,0
503,1
504,1
506,1
507,1
508,1
509,1
514,0
523,0
525,0
526,1
527,1
531,0
532,0
534,1
540,0
542,0
543,0
545,0
546,0
553,0
554,0
555,0
556,1
558,1
559,0
566,1
571,0
573,1
575,1
577,1
582,0
584,0
586,1
589,1
592,1
593,1
596,0
598,0
599,0
600,1
601,1
602,1
605,1
606,0
607,1
608,1
613,0
615,0
616,1
617,0
618,1
619,1
620,1
623,0
625,0
626,0
627,1
628,0
629,0
630,0
631,0
632,1
638,0
641,0
642,0
646,1
648,1
650,0
655,1
657,1
659,0
661,0
663,1
666,1
668,1
671,0
672,0
678,0
683,0
686,0
689,1
691,1
692,0
694,0
697,1
698,1
702,1
706,1
707,0
712,1
714,0
716,0
719,0
720,0
723,1
725,0
726,1
727,0
730,1
732,0
733,0
736,1
742,0
743,1
745,0
746,0
749,1
750,0
752,1
753,0
754,0
758,1
763,0
774,0
778,0
781,1
784,0
786,1
787,0
788,0
792,1
795,0
801,0
803,1
806,0
810,0
813,0
815,1
817,1
823,1
824,0
825,0
826,1
827,1
830,0
833,0
835,1
837,1
839,0
841,0
848,0
849,1
852,0
856,0
858,1
861,0
864,0
865,0
868,0
872,0
879,1
880,1
881,0
882,0
886,0
889,1
890,1
892,1
894,0
896,1
898,1
903,0
906,0
907,0
909,1
910,1
911,1
915,0
917,1
918,1
919,0
922,1
923,1
926,0
928,1
929,0
930,1
933,0
935,1
938,0
940,0
941,0
944,0
953,1
955,0
956,0
958,0
959,0
960,1
961,1
962,0
964,0
965,0
968,0
969,0
970,1
974,1
976,0
978,1
979,0
981,1
982,1
984,1
985,0
986,0
989,0
990,1
992,1
996,1
1000,0
1003,0
1004,1
1007,1
1010,0
1012,1
1013,1
1020,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,1
1030,0
1031,1
1033,0
1034,1
1042,1
1047,1
1048,0
1051,1
1052,1
1053,0
1057,1
1059,1
1061,1
1062,1
1063,0
1065,1
1069,0
1070,1
1072,0
1073,0
1081,1
1082,1
1083,0
1084,1
1085,0
1088,0
1089,0
1092,0
1094,1
1096,0
1105,1
1106,0
1108,1
1110,0
1111,1
1114,1
1116,0
1119,0
1120,1
1124,0
1125,1
1128,1
1130,1
1131,1
1132,0
1133,1
1135,0
1136,0
1139,0
1140,0
1141,0
1146,0
1149,1
1151,0
1154,1
1158,0
1159,0
1170,0
1171,1
1173,0
1174,1
1175,0
1176,0
1177,1
1180,1
1181,1
1183,1
1187,1
1188,1
1189,0
1190,1
1192,1
1194,1
1195,1
1196,0
1203,1
1204,0
1206,1
1207,1
1208,0
1213,0
1214,1
1215,1
1216,0
1217,1
1221,1
1222,1
1223,0
1227,0
1228,1
1230,1
1232,0
1234,1
1235,0
1236,0
1237,0
1239,0
1242,0
1243,1
1244,0
1246,0
1247,0
1248,1
1249,1
1251,1
1253,0
1254,1
1256,1
1257,1
1258,0
1259,0
1261,1
1264,1
1267,0
1268,1
1270,0
1272,1
1273,0
1274,1
1276,1
1278,0
1279,1
1280,0
1281,1
1285,0
1287,1
1291,0
1293,0
1294,1
1296,0
1298,0
1299,0
1301,1
1302,0
1304,1
1305,1
1308,0
1312,0
1314,0
1316,0
1317,1
1322,0
1323,1
1325,1
1331,1
1332,0
1333,1
1334,1
1337,1
1339,0
1342,1
1343,0
1344,0
1349,1
1350,1
1351,0
1357,0
1359,0
1362,0
1364,0
1365,0
1366,1
1368,0
1369,0
1372,1
1375,0
1376,0
1377,0
1378,1
1380,1
1381,0
1384,1
1385,0
1387,0
1391,0
1393,0
1395,1
1399,0
1403,0
1404,0
1406,0
1407,0
1414,0
1418,1
1419,0
1420,0
1422,1
1425,1
1430,0
1433,1
1434,1
1438,0
1440,1
1441,1
1448,0
1450,1
1451,0
1453,0
1454,0
1455,1
1457,0
1459,0
1469,0
1472,1
1474,1
1482,0
1483,0
1484,1
1488,1
1490,0
1492,0
1499,0
1500,1
1501,1
1502,0
1504,0
1505,1
1506,0
1510,1
1511,0
1512,0
1514,1
1519,0
1528,0
1529,0
1530,0
1531,1
1532,1
1533,1
1534,0
1536,1
1537,1
1540,0
1545,0
1549,1
1550,0
1553,1
1554,1
1555,0
1556,1
1557,1
1568,1
1573,1
1574,0
1575,0
1578,0
1583,1
1584,1
1585,0
1586,0
1587,0
1588,1
1590,1
1591,0
1593,0
1594,1
1595,1
1598,1
1602,1
1604,0
1607,0
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1617,0
1618,0
1627,0
1629,1
1630,0
1631,1
1632,1
1634,1
1636,1
1639,1
1640,1
1641,1
1642,0
1644,0
1645,1
1646,1
1648,0
1650,0
1654,0
1655,1
1661,0
1663,1
1666,0
1667,0
1671,1
1673,0
1674,1
1676,0
1679,0
1680,1
1681,1
1682,0
1685,0
1687,0
1688,1
1689,1
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,0
1699,1
1700,0
1704,1
1707,1
1709,1
1711,0
1713,1
1714,0
1715,0
1720,1
1723,1
1725,1
1727,0
1728,0
1730,1
1733,1
1735,0
1737,0
1738,0
1741,1
1743,0
1744,1
1746,0
1747,0
1748,0
1749,0
1753,0
1754,0
1755,0
1756,0
1757,0
1764,0
1765,0
1771,1
1773,1
1775,1
1776,1
1777,1
1778,0
1779,0
1782,0
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1790,1
1792,0
1794,1
1795,0
1799,0
1800,0
1801,0
1802,0
1804,0
1805,0
1808,1
1810,1
1816,0
1817,0
1821,1
1822,1
1823,1
1828,0
1829,0
1830,1
1832,1
1833,0
1835,1
1838,1
1839,1
1840,1
1841,0
1843,1
1844,0
1846,1
1847,1
1848,1
1849,1
1854,0
1857,0
1861,0
1862,1
1863,1
1864,1
1865,1
1867,1
1868,1
1870,0
1872,0
1877,0
1878,0
1879,1
1881,1
1882,1
1883,1
1885,1
1888,1
1889,1
1892,0
1896,1
1897,0
1899,0
1901,1
1904,1
1906,1
1907,0
1910,0
1914,0
1916,1
1917,1
1918,1
1920,1
1922,0
1923,0
1926,0
1928,1
1929,0
1932,1
1934,0
1936,1
1938,0
1940,1
1941,0
1943,0
1944,1
1945,0
1947,1
1948,1
1954,0
1956,0
1957,0
1960,1
1965,1
1966,1
1971,1
1974,1
1977,0
1983,1
1984,0
1985,1
1986,0
1989,0
1991,1
1993,1
1994,1
1998,1
2005,0
2006,0
2007,1
2009,0
2011,0
2012,0
2014,0
2017,0
2018,1
2019,1
2022,0
2026,0
2033,0
2034,1
2035,0
2038,0
2039,1
2040,1
2042,0
2043,0
2044,1
2045,0
2047,1
2048,0
2050,0
2051,0
2052,1
2053,1
2054,0
2063,1
2067,0
2068,1
2069,1
2070,1
2073,1
2074,0
2075,0
2076,0
2077,0
2080,0
2083,0
2084,1
2088,0
2090,0
2091,1
2095,0
2098,1
2099,0
2100,1
2101,1
2106,0
2107,1
2109,0
2110,1
2116,1
2125,0
2127,0
2128,1
2129,1
2132,1
2133,0
2135,1
2136,1
2137,1
2140,0
2141,1
2145,0
2146,1
2147,0
2151,0
2156,0
2157,1
2159,0
2160,0
2161,0
2162,0
2163,1
2167,1
2168,1
2171,1
2172,1
2175,1
2178,1
2179,1
2180,1
2184,0
2185,0
2191,0
2192,1
2194,1
2196,0
2197,0
2199,0
2200,0
2202,0
2204,1
2205,1
2207,0
2210,1
2216,1
2220,1
2222,0
2229,1
2233,0
2242,0
2243,1
2247,0
2248,1
2249,0
2251,1
2252,0
2255,0
2258,0
2259,1
2261,1
2262,1
2269,0
2270,0
2272,1
2273,1
2276,0
2277,1
2278,0
2282,1
2283,1
2285,1
2288,1
2289,1
2292,0
2293,0
2295,0
2298,0
2302,0
2304,1
2306,1
2308,0
2310,1
2313,0
2314,1
2316,0
2320,0
2321,0
2324,1
2327,0
2328,1
2329,0
2333,0
2338,1
2339,0
2341,1
2343,0
2346,1
2347,1
2349,1
2350,0
2352,1
2354,1
2357,1
2359,1
2362,1
2363,0
2366,0
2367,1
2369,0
2370,1
2371,0
2372,1
2375,1
2376,1
2377,1
2378,0
2380,1
2388,0
2389,1
2392,1
2393,1
2394,0
2395,0
2396,1
2401,0
2404,1
2407,0
2409,0
2410,1
2411,0
2414,0
2415,1
2416,1
2417,1
2420,1
2422,1
2423,0
2425,0
2426,1
2428,0
2431,1
2433,0
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2454,0
2456,1
2457,1
2462,1
2468,1
2469,0
2470,1
2471,0
2475,1
2476,0
2477,0
2479,0
2484,1
2485,0
2486,0
2488,1
2492,1
2493,1
2494,0
2495,1
2496,0
2497,1
2502,1
2503,0
2504,1
2505,0
2508,0
2509,1
2510,0
2511,1
2515,0
2516,1
2520,1
2521,0
2524,0
2525,1
2527,0
2529,1
2533,1
2534,0
2539,0
2541,0
2543,1
2544,1
2546,1
2547,0
2550,1
2551,1
2553,1
2554,0
2555,1
2556,0
2560,0
2562,1
2563,0
2564,1
2565,1
2568,0
2569,1
2572,1
2575,0
2576,0
2578,1
2581,0
2582,0
2584,1
2585,0
2586,1
2588,0
2592,1
2598,0
2599,1
2600,0
2601,0
2604,0
2605,0
2606,1
2609,1
2614,0
2615,0
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2625,0
2626,0
2627,1
2628,1
2629,0
2630,0
2631,0
2633,0
2634,1
2636,1
2640,1
2643,0
2647,1
2651,0
2654,0
2656,0
2659,0
2663,1
2667,1
2668,1
2669,0
2676,0
2679,0
2680,1
2681,0
2682,1
2683,1
2684,1
2685,1
2688,1
2689,0
2690,0
2693,0
2695,0
2696,1
2698,1
2700,1
2701,1
2703,0
2704,1
2705,1
2709,1
2711,1
2712,1
2713,1
2716,0
2717,0
2719,1
2721,1
2725,1
2729,0
2732,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2743,0
2745,0
2747,1
2748,1
2749,1
2751,0
2754,1
2763,1
2764,0
2765,1
2769,1
2770,0
2771,0
2772,1
2780,0
2782,1
2783,0
2785,0
2787,0
2789,1
2791,0
2792,0
2793,0
2794,0
2796,0
2797,0
2798,1
2804,0
2806,0
2810,1
2812,0
2813,1
2814,1
2815,1
2817,0
2819,1
2822,0
2823,0
2827,0
2828,0
2831,1
2833,1
2836,1
2839,1
2843,0
2844,1
2845,0
2847,1
2848,1
2850,0
2851,1
2852,1
2861,0
2862,1
2863,1
2864,1
2865,0
2868,0
2869,0
2870,1
2871,0
2873,0
2874,1
2875,1
2876,0
2877,0
2884,1
2885,0
2887,0
2888,0
2891,0
2892,0
2894,1
2897,0
2898,1
2899,1
2901,0
2904,0
2906,1
2911,1
2912,1
2913,0
2915,1
2919,1
2921,1
2923,1
2924,0
2928,0
2935,0
2940,1
2942,0
2943,1
2944,1
2945,0
2948,1
2951,1
2952,1
2953,1
2954,0
2959,1
2961,0
2962,1
2963,1
2964,0
2966,1
2970,1
2971,0
2974,0
2976,0
2977,0
2978,0
2979,0
2981,0
2983,0
2984,1
2986,0
2991,0
2992,0
2993,0
2994,1
2995,0
2997,1
2998,1
2999,1
3001,0
3003,0
3004,1
3010,1
3011,0
3013,1
3015,1
3018,0
3019,0
3020,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,1
3029,1
3033,1
3034,1
3035,1
3038,1
3039,1
3040,0
3042,0
3044,0
3045,1
3046,1
3047,1
3051,1
3052,1
3054,1
3055,1
3058,0
3066,0
3067,0
3069,0
3072,0
3074,1
3075,1
3077,0
3081,0
3086,1
3089,1
3090,0
3093,0
3094,0
3095,1
3097,0
3102,1
3103,1
3104,0
3106,1
3107,1
3108,1
3110,0
3111,1
3112,1
3116,0
3117,0
3118,1
3119,1
3122,0
3125,1
3128,1
3129,1
3133,1
3136,1
3139,1
3144,0
3145,0
3150,1
3151,1
3154,1
3156,0
3158,0
3159,1
3161,0
3163,1
3165,1
3167,1
3169,1
3170,0
3172,1
3173,1
3176,0
3178,0
3179,1
3183,1
3184,0
3188,1
3189,0
3191,0
3193,0
3201,1
3203,1
3207,0
3210,0
3211,0
3212,0
3219,0
3225,0
3226,1
3227,1
3228,0
3230,1
3231,1
3233,1
3234,1
3236,1
3239,0
3242,0
3245,0
3246,0
3247,1
3248,1
3249,0
3250,1
3253,0
3254,0
3255,0
3258,1
3260,0
3262,0
3264,1
3265,0
3266,1
3267,1
3268,0
3270,1
3271,0
3272,1
3273,1
3274,0
3275,0
3278,0
3281,0
3282,0
3284,1
3285,1
3288,1
3289,1
3290,0
3292,0
3298,1
3301,0
3303,0
3305,1
3308,1
3311,0
3314,0
3315,0
3322,0
3323,1
3324,0
3328,1
3330,1
3334,1
3340,0
3341,0
3342,1
3346,1
3348,1
3349,0
3350,1
3352,0
3354,0
3355,1
3358,1
3360,1
3361,0
3362,1
3365,1
3367,0
3372,1
3377,1
3382,1
3383,1
3384,1
3386,0
3387,1
3390,0
3391,1
3393,0
3395,1
3396,1
3399,1
3401,1
3405,1
3408,0
3409,0
3410,1
3411,1
3412,0
3413,1
3415,0
3416,0
3417,1
3418,1
3419,0
3421,0
3425,0
3427,0
3428,1
3429,0
3430,0
3431,1
3433,0
3434,1
3435,1
3439,1
3440,1
3444,0
3445,1
3447,1
3452,1
3453,0
3454,0
3458,1
3459,1
3460,0
3461,0
3462,1
3463,1
3466,1
